name of company,college name,region,year,Salary
XORIANT,XAVIER INSTITUTE OF ENGINEERING,MUMBAI,2018,657673
XORIANT,INDIRA COLLEGE OF ENGINEERING AND MANAGEMENT,PUNE,2018,657673
XORIANT,VISHWAKARMA INSTITUTE OF TECHNOLOGY,PUNE,2018,446973
QUINNOX,PILLAI COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,446973
QUINNOX,THAKUR COLLEGE OF ENGINEERING AND TECHNOLOGY,MUMBAI,2018,446973
QUINNOX,THADOMAL SHAHANI ENGINEERING COLLEGE,MUMBAI,2018,446973
QUINNOX,LOKMANYA TILAK COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,446973
QUINNOX,LOKMANYA TILAK COLLEGE OF ENGINEERING,NAVI MUMBAI,2016,446973
QUINNOX,ALAMURI RATNAMALA INSTITUTE OF ENGINEERING & TECHNOLOGY,THANE,2015,446973
QUINNOX,ALAMURI RATNAMALA INSTITUTE OF ENGINEERING & TECHNOLOGY,THANE,2015,446973
QUINNOX,ALAMURI RATNAMALA INSTITUTE OF ENGINEERING & TECHNOLOGY,THANE,2015,446973
QUINNOX,MIT COLLEGE OF ENGINEERING,PUNE,2018,788735
INDUS VALLEY PARTNERS,K. J. SOMAIYA COLLEGE OF ENGINEERING,MUMBAI,2018,788735
INDUS VALLEY PARTNERS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2015,788735
INDUS VALLEY PARTNERS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,788735
INDUS VALLEY PARTNERS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,788735
INDUS VALLEY PARTNERS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2018,29996
IGATE,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,29996
IGATE,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,29996
IGATE,THAKUR COLLEGE OF ENGINEERING AND TECHNOLOGY,MUMBAI,2018,30641
HEXAWARE TECHNOLOGIES,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,30641
HEXAWARE TECHNOLOGIES,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,30641
HEXAWARE TECHNOLOGIES,THAKUR COLLEGE OF ENGINEERING AND TECHNOLOGY,MUMBAI,2018,30641
HEXAWARE TECHNOLOGIES,ALAMURI RATNAMALA INSTITUTE OF ENGINEERING & TECHNOLOGY,THANE,2017,760901
MAQ SOFTWARE,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,760901
MAQ SOFTWARE,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,760901
MAQ SOFTWARE,"DR. D. Y. PATIL VIDYAPEETH, PUNE",PUNE,2018,1656475
DIRECTI,K. J. SOMAIYA COLLEGE OF ENGINEERING,MUMBAI,2018,1656475
DIRECTI,THADOMAL SHAHANI ENGINEERING COLLEGE,MUMBAI,2018,1656475
DIRECTI,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2015,1656475
DIRECTI,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2016,1656475
DIRECTI,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2018,1656475
DIRECTI,ARMY INSTITUTE OF TECHNOLOGY,PUNE,2018,25600
ATOS,XAVIER INSTITUTE OF ENGINEERING,MUMBAI,2018,25600
ATOS,XAVIER INSTITUTE OF ENGINEERING,MUMBAI,2018,25600
ATOS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2016,25600
ATOS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,25600
ATOS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2018,25600
ATOS,INDIRA COLLEGE OF ENGINEERING AND MANAGEMENT,PUNE,2018,25600
ATOS,BHARATI VIDYAPEETH COLLEGE OF ENGINEERING,PUNE,2015,25600
ATOS,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2015,25600
ATOS,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2016,25600
ATOS,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2017,25600
ATOS,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2018,710194
MPHASIS,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,710194
MPHASIS,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,710194
MPHASIS,SMT. INDIRA GANDHI COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,710194
MPHASIS,DHOLE PATIL COLLEGE OF ENGINEERING PUNE,PUNE,2018,710194
MPHASIS,INDIRA COLLEGE OF ENGINEERING AND MANAGEMENT,PUNE,2018,710194
MPHASIS,"TRINITY COLLEGE OF ENGINEERING AND RESEARCH,PUNE",PUNE,2018,710194
MPHASIS,VISHWAKARMA INSTITUTE OF TECHNOLOGY,PUNE,2018,710194
MPHASIS,BHARATI VIDYAPEETH COLLEGE OF ENGINEERING,PUNE,2017,482653
WIPRO,ALAMURI RATNAMALA INSTITUTE OF ENGINEERING & TECHNOLOGY,THANE,2017,482653
WIPRO,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2018,482653
WIPRO,COLLEGE OF ENGINEERING PUNE,PUNE,2018,482653
WIPRO,INDIRA COLLEGE OF ENGINEERING AND MANAGEMENT,PUNE,2018,482653
WIPRO,VISHWAKARMA INSTITUTE OF TECHNOLOGY,PUNE,2018,482921
NEOSOFT TECHNOLOGIES,K. J. SOMAIYA COLLEGE OF ENGINEERING,MUMBAI,2018,482921
NEOSOFT TECHNOLOGIES,SMT. INDIRA GANDHI COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,470498
INFOSYS,PILLAI COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,470498
INFOSYS,THAKUR COLLEGE OF ENGINEERING AND TECHNOLOGY,MUMBAI,2018,470498
INFOSYS,XAVIER INSTITUTE OF ENGINEERING,MUMBAI,2018,470498
INFOSYS,THADOMAL SHAHANI ENGINEERING COLLEGE,MUMBAI,2018,470498
INFOSYS,VEERMATA JIJABAI TECHNOLOGICAL INSTITUTE,MUMBAI,2017,470498
INFOSYS,VEERMATA JIJABAI TECHNOLOGICAL INSTITUTE,MUMBAI,2015,470498
INFOSYS,VEERMATA JIJABAI TECHNOLOGICAL INSTITUTE,MUMBAI,2014,470498
INFOSYS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2016,470498
INFOSYS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,470498
INFOSYS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2018,470498
INFOSYS,COLLEGE OF ENGINEERING PUNE,PUNE,2018,470498
INFOSYS,DHOLE PATIL COLLEGE OF ENGINEERING PUNE,PUNE,2018,470498
INFOSYS,INDIRA COLLEGE OF ENGINEERING AND MANAGEMENT,PUNE,2018,470498
INFOSYS,"TRINITY COLLEGE OF ENGINEERING AND RESEARCH,PUNE",PUNE,2018,470498
INFOSYS,VISHWAKARMA INSTITUTE OF TECHNOLOGY,PUNE,2018,470498
INFOSYS,BHARATI VIDYAPEETH COLLEGE OF ENGINEERING,PUNE,2015,470498
INFOSYS,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2018,636636
RAVE TECHNOLOGIES,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,636636
RAVE TECHNOLOGIES,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,415614
INFOGAIN,LOKMANYA TILAK COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,415614
INFOGAIN,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,225812
NUCSOFT,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,225812
NUCSOFT,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,225812
NUCSOFT,SMT. INDIRA GANDHI COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,225812
NUCSOFT,RAMRAO ADIK INSTITUTE OF TECHNOLOGY,NAVI MUMBAI,2017,225812
NUCSOFT,LOKMANYA TILAK COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,225812
NUCSOFT,LOKMANYA TILAK COLLEGE OF ENGINEERING,NAVI MUMBAI,2016,225812
NUCSOFT,ALAMURI RATNAMALA INSTITUTE OF ENGINEERING & TECHNOLOGY,THANE,2016,29854
TECH MAHINDRA,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,29854
TECH MAHINDRA,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,29854
TECH MAHINDRA,THADOMAL SHAHANI ENGINEERING COLLEGE,MUMBAI,2018,29854
TECH MAHINDRA,VEERMATA JIJABAI TECHNOLOGICAL INSTITUTE,MUMBAI,2014,29854
TECH MAHINDRA,ARMY INSTITUTE OF TECHNOLOGY,PUNE,2018,29854
TECH MAHINDRA,COLLEGE OF ENGINEERING PUNE,PUNE,2018,29854
TECH MAHINDRA,DHOLE PATIL COLLEGE OF ENGINEERING PUNE,PUNE,2018,29854
TECH MAHINDRA,"DR. D. Y. PATIL VIDYAPEETH, PUNE",PUNE,2018,29854
TECH MAHINDRA,INDIRA COLLEGE OF ENGINEERING AND MANAGEMENT,PUNE,2018,29854
TECH MAHINDRA,MIT COLLEGE OF ENGINEERING,PUNE,2018,29854
TECH MAHINDRA,"TRINITY COLLEGE OF ENGINEERING AND RESEARCH,PUNE",PUNE,2018,29854
TECH MAHINDRA,VISHWAKARMA INSTITUTE OF TECHNOLOGY,PUNE,2018,29854
TECH MAHINDRA,BHARATI VIDYAPEETH COLLEGE OF ENGINEERING,PUNE,2015,29854
TECH MAHINDRA,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2015,29854
TECH MAHINDRA,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2018,29854
TECH MAHINDRA,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2018,485992
MAJESCO,K. J. SOMAIYA COLLEGE OF ENGINEERING,MUMBAI,2018,485992
MAJESCO,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,485992
MAJESCO,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,485992
MAJESCO,RAMRAO ADIK INSTITUTE OF TECHNOLOGY,NAVI MUMBAI,2017,485992
MAJESCO,ALAMURI RATNAMALA INSTITUTE OF ENGINEERING & TECHNOLOGY,THANE,2016,432807
NEWGEN SOFTWARE,COLLEGE OF ENGINEERING PUNE,PUNE,2018,432807
NEWGEN SOFTWARE,"DR. D. Y. PATIL VIDYAPEETH, PUNE",PUNE,2018,708060
GE,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,708060
GE,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,708060
GE,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2018,708060
GE,BHARATI VIDYAPEETH COLLEGE OF ENGINEERING,PUNE,2017,526728
JIO,THADOMAL SHAHANI ENGINEERING COLLEGE,MUMBAI,2018,734589
GEP,K. J. SOMAIYA COLLEGE OF ENGINEERING,MUMBAI,2018,734589
GEP,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,734589
GEP,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,734589
GEP,RAMRAO ADIK INSTITUTE OF TECHNOLOGY,NAVI MUMBAI,2016,734589
GEP,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2016,734589
GEP,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,753646
ORACLE,PILLAI COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,753646
ORACLE,THAKUR COLLEGE OF ENGINEERING AND TECHNOLOGY,MUMBAI,2018,753646
ORACLE,THADOMAL SHAHANI ENGINEERING COLLEGE,MUMBAI,2018,753646
ORACLE,VEERMATA JIJABAI TECHNOLOGICAL INSTITUTE,MUMBAI,2014,753646
ORACLE,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2016,753646
ORACLE,"DR. D. Y. PATIL VIDYAPEETH, PUNE",PUNE,2018,485375
LARSEN & TOUBRO,VISHWAKARMA INSTITUTE OF TECHNOLOGY,PUNE,2018,1764982
MORGAN STANLEY,THADOMAL SHAHANI ENGINEERING COLLEGE,MUMBAI,2018,1764982
MORGAN STANLEY,RAMRAO ADIK INSTITUTE OF TECHNOLOGY,NAVI MUMBAI,2016,1764982
MORGAN STANLEY,VEERMATA JIJABAI TECHNOLOGICAL INSTITUTE,MUMBAI,2015,1764982
MORGAN STANLEY,VEERMATA JIJABAI TECHNOLOGICAL INSTITUTE,MUMBAI,2014,1764982
MORGAN STANLEY,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2015,1764982
MORGAN STANLEY,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2016,1764982
MORGAN STANLEY,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,1764982
MORGAN STANLEY,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2018,1764982
MORGAN STANLEY,COLLEGE OF ENGINEERING PUNE,PUNE,2018,1764982
MORGAN STANLEY,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2015,1764982
MORGAN STANLEY,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2016,1764982
MORGAN STANLEY,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2017,515321
INGRAM MICRO,RAMRAO ADIK INSTITUTE OF TECHNOLOGY,NAVI MUMBAI,2017,363745
TCS,PILLAI COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,363745
TCS,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,363745
TCS,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,363745
TCS,SMT. INDIRA GANDHI COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,363745
TCS,RAMRAO ADIK INSTITUTE OF TECHNOLOGY,NAVI MUMBAI,2018,363745
TCS,LOKMANYA TILAK COLLEGE OF ENGINEERING,NAVI MUMBAI,2016,363745
TCS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2015,363745
TCS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,363745
TCS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2018,363745
TCS,COLLEGE OF ENGINEERING PUNE,PUNE,2018,363745
TCS,INDIRA COLLEGE OF ENGINEERING AND MANAGEMENT,PUNE,2018,363745
TCS,"TRINITY COLLEGE OF ENGINEERING AND RESEARCH,PUNE",PUNE,2018,363745
TCS,VISHWAKARMA INSTITUTE OF TECHNOLOGY,PUNE,2018,363745
TCS,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2015,363745
TCS,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2016,363745
TCS,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2017,41812
ZYCUS,THAKUR COLLEGE OF ENGINEERING AND TECHNOLOGY,MUMBAI,2018,41812
ZYCUS,XAVIER INSTITUTE OF ENGINEERING,MUMBAI,2018,41812
ZYCUS,XAVIER INSTITUTE OF ENGINEERING,MUMBAI,2018,41812
ZYCUS,RAMRAO ADIK INSTITUTE OF TECHNOLOGY,NAVI MUMBAI,2017,41812
ZYCUS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2016,41812
ZYCUS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,41812
ZYCUS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,41812
ZYCUS,"DR. D. Y. PATIL VIDYAPEETH, PUNE",PUNE,2018,17444
CLOVER INFOTECH,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,17444
CLOVER INFOTECH,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,374779
IBM,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,374779
IBM,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,374779
IBM,THAKUR COLLEGE OF ENGINEERING AND TECHNOLOGY,MUMBAI,2018,374779
IBM,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2015,374779
IBM,ARMY INSTITUTE OF TECHNOLOGY,PUNE,2018,374779
IBM,DHOLE PATIL COLLEGE OF ENGINEERING PUNE,PUNE,2018,374779
IBM,INDIRA COLLEGE OF ENGINEERING AND MANAGEMENT,PUNE,2018,374779
IBM,VISHWAKARMA INSTITUTE OF TECHNOLOGY,PUNE,2018,374779
IBM,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2015,374779
IBM,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2018,441092
LIONBRIDGE,BHARATI VIDYAPEETH COLLEGE OF ENGINEERING,PUNE,2015,44037
GOOGLE,VEERMATA JIJABAI TECHNOLOGICAL INSTITUTE,MUMBAI,2017,44037
GOOGLE,VEERMATA JIJABAI TECHNOLOGICAL INSTITUTE,MUMBAI,2014,44037
GOOGLE,MIT COLLEGE OF ENGINEERING,PUNE,2018,53484
BNP PARIBAS,XAVIER INSTITUTE OF ENGINEERING,MUMBAI,2018,53484
BNP PARIBAS,THADOMAL SHAHANI ENGINEERING COLLEGE,MUMBAI,2018,53484
BNP PARIBAS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2015,53484
BNP PARIBAS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2016,53484
BNP PARIBAS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,53484
BNP PARIBAS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,53484
BNP PARIBAS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2018,38791
MASTEK,PILLAI COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,38791
MASTEK,THAKUR COLLEGE OF ENGINEERING AND TECHNOLOGY,MUMBAI,2018,38791
MASTEK,SMT. INDIRA GANDHI COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,38791
MASTEK,SMT. INDIRA GANDHI COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,38791
MASTEK,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2018,305980
HCL TECHNOLOGIES,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,305980
HCL TECHNOLOGIES,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,305980
HCL TECHNOLOGIES,LOKMANYA TILAK COLLEGE OF ENGINEERING,NAVI MUMBAI,2016,901680
RUBIQUE,PUNE INSTITUTE OF COMPUTER TECHNOLOGY,PUNE,2018,1001186
TOPPR.COM,XAVIER INSTITUTE OF ENGINEERING,MUMBAI,2018,1001186
TOPPR.COM,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,1001186
TOPPR.COM,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,1001186
TOPPR.COM,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2018,395431
ECLERX,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,395431
ECLERX,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,395431
ECLERX,LOKMANYA TILAK COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,395431
ECLERX,ALAMURI RATNAMALA INSTITUTE OF ENGINEERING & TECHNOLOGY,THANE,2017,45290
KPIT TECHNOLOGIES,ARMY INSTITUTE OF TECHNOLOGY,PUNE,2018,797402
BANK OF AMERICA,K. J. SOMAIYA COLLEGE OF ENGINEERING,MUMBAI,2018,797402
BANK OF AMERICA,VEERMATA JIJABAI TECHNOLOGICAL INSTITUTE,MUMBAI,2018,797402
BANK OF AMERICA,VEERMATA JIJABAI TECHNOLOGICAL INSTITUTE,MUMBAI,2015,886642
QAD,XAVIER INSTITUTE OF ENGINEERING,MUMBAI,2018,886642
QAD,RAMRAO ADIK INSTITUTE OF TECHNOLOGY,NAVI MUMBAI,2017,886642
QAD,LOKMANYA TILAK COLLEGE OF ENGINEERING,NAVI MUMBAI,2018,886642
QAD,LOKMANYA TILAK COLLEGE OF ENGINEERING,NAVI MUMBAI,2016,741821
DELOITTE,THADOMAL SHAHANI ENGINEERING COLLEGE,MUMBAI,2018,741821
DELOITTE,VEERMATA JIJABAI TECHNOLOGICAL INSTITUTE,MUMBAI,2015,741821
DELOITTE,VEERMATA JIJABAI TECHNOLOGICAL INSTITUTE,MUMBAI,2014,741821
DELOITTE,ARMY INSTITUTE OF TECHNOLOGY,PUNE,2018,741821
DELOITTE,COLLEGE OF ENGINEERING PUNE,PUNE,2018,741821
DELOITTE,VISHWAKARMA INSTITUTE OF TECHNOLOGY,PUNE,2018,331295
OSP LABS,THAKUR COLLEGE OF ENGINEERING AND TECHNOLOGY,MUMBAI,2018,861754
CIMPRESS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,861754
CIMPRESS,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,1385379
MEDIA.NET,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,1385379
MEDIA.NET,PILLAI HOC COLLEGE OF ENGINEERING AND TECHNOLOGY,NAVI MUMBAI,2018,1385379
MEDIA.NET,THADOMAL SHAHANI ENGINEERING COLLEGE,MUMBAI,2018,1385379
MEDIA.NET,RAMRAO ADIK INSTITUTE OF TECHNOLOGY,NAVI MUMBAI,2017,1385379
MEDIA.NET,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2017,1385379
MEDIA.NET,DWARKADAS J. SANGHVI COLLEGE OF ENGINEERING,MUMBAI,2018,574906
SAINT-GOBAIN,VISHWAKARMA INSTITUTE OF TECHNOLOGY,PUNE,2018,737980
GEOMETRIC SOFTWARE SOLUTIONS,MIT COLLEGE OF ENGINEERING,PUNE,2018,346240
MILES SOFTWARE,ALAMURI RATNAMALA INSTITUTE OF ENGINEERING & TECHNOLOGY,THANE,2015,346240
MILES SOFTWARE,ALAMURI RATNAMALA INSTITUTE OF ENGINEERING & TECHNOLOGY,THANE,2015,346240
